timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect,average
1.65547E+12,369,Register,200,OK,Workers 1-1,text,TRUE,,2333,586,38,102,http://localhost/register,369,0,1,1139.294
1.65547E+12,356,Register,200,OK,Workers 1-3,text,TRUE,,2332,606,38,102,http://localhost/register,356,0,1,
1.65547E+12,438,Register,200,OK,Workers 1-4,text,TRUE,,2333,614,47,135,http://localhost/register,438,0,1,
1.65547E+12,485,Login,200,OK,Workers 1-1,text,TRUE,,3192,814,86,233,http://localhost/login,485,0,0,
1.65547E+12,897,Register,200,OK,Workers 1-5,text,TRUE,,2333,594,94,261,http://localhost/register,897,0,0,
1.65547E+12,854,Register,200,OK,Workers 1-13,text,TRUE,,2332,623,98,278,http://localhost/register,854,0,1,
1.65547E+12,995,Register,200,OK,Workers 1-6,text,TRUE,,2333,606,100,298,http://localhost/register,995,0,1,
1.65547E+12,1077,Register,200,OK,Workers 1-8,text,TRUE,,2334,626,100,326,http://localhost/register,1077,0,1,
1.65547E+12,1050,Register,200,OK,Workers 1-12,text,TRUE,,2333,587,100,330,http://localhost/register,1050,0,1,
1.65547E+12,1259,Register,200,OK,Workers 1-2,text,TRUE,,2332,594,100,364,http://localhost/register,1259,0,1,
1.65547E+12,1236,Register,200,OK,Workers 1-7,text,TRUE,,2334,622,100,369,http://localhost/register,1236,0,1,
1.65547E+12,616,Register,200,OK,Workers 1-74,text,TRUE,,2334,611,100,382,http://localhost/register,616,0,1,
1.65547E+12,1352,Register,200,OK,Workers 1-10,text,TRUE,,2332,606,100,375,http://localhost/register,1352,0,1,
1.65547E+12,1365,Register,200,OK,Workers 1-9,text,TRUE,,2332,590,100,374,http://localhost/register,1365,0,0,
1.65547E+12,1418,Register,200,OK,Workers 1-11,text,TRUE,,2332,599,100,367,http://localhost/register,1417,0,1,
1.65547E+12,1369,Register,200,OK,Workers 1-19,text,TRUE,,2333,607,100,362,http://localhost/register,1369,0,2,
1.65547E+12,1335,Register,200,OK,Workers 1-25,text,TRUE,,2333,591,100,356,http://localhost/register,1334,0,0,
1.65547E+12,1350,Register,200,OK,Workers 1-24,text,TRUE,,2334,607,100,356,http://localhost/register,1350,0,1,
1.65547E+12,1158,Register,200,OK,Workers 1-47,text,TRUE,,2333,587,100,353,http://localhost/register,1158,0,1,
1.65547E+12,1518,Register,200,OK,Workers 1-15,text,TRUE,,2332,587,100,350,http://localhost/register,1518,0,1,
1.65547E+12,1577,Register,200,OK,Workers 1-14,text,TRUE,,2332,599,100,349,http://localhost/register,1577,0,0,
1.65547E+12,1333,Register,200,OK,Workers 1-54,text,TRUE,,2334,591,100,348,http://localhost/register,1333,0,1,
1.65547E+12,1619,Register,200,OK,Workers 1-32,text,TRUE,,2333,623,100,348,http://localhost/register,1619,0,2,
1.65547E+12,1688,Register,200,OK,Workers 1-34,text,TRUE,,2332,599,100,348,http://localhost/register,1688,0,1,
1.65547E+12,1803,Register,200,OK,Workers 1-26,text,TRUE,,2333,603,100,348,http://localhost/register,1803,0,2,
1.65547E+12,1916,Register,200,OK,Workers 1-43,text,TRUE,,2334,587,100,345,http://localhost/register,1916,0,1,
1.65547E+12,2214,Register,200,OK,Workers 1-53,text,TRUE,,2333,623,100,343,http://localhost/register,2214,0,1,
1.65547E+12,2228,Register,200,OK,Workers 1-52,text,TRUE,,2333,607,100,343,http://localhost/register,2228,0,1,
1.65547E+12,2202,Register,200,OK,Workers 1-55,text,TRUE,,2334,623,100,343,http://localhost/register,2201,0,1,
1.65547E+12,2278,Register,200,OK,Workers 1-49,text,TRUE,,2333,591,100,340,http://localhost/register,2278,0,1,
1.65547E+12,2285,Register,200,OK,Workers 1-50,text,TRUE,,2333,599,100,336,http://localhost/register,2285,0,1,
1.65547E+12,2288,Register,200,OK,Workers 1-51,text,TRUE,,2335,591,100,336,http://localhost/register,2288,0,1,
1.65547E+12,2356,Register,200,OK,Workers 1-46,text,TRUE,,2335,603,100,336,http://localhost/register,2356,0,1,
1.65547E+12,2358,Register,200,OK,Workers 1-48,text,TRUE,,2334,619,100,335,http://localhost/register,2358,0,1,
1.65547E+12,2670,Register,200,OK,Workers 1-17,text,TRUE,,2334,595,100,335,http://localhost/register,2670,0,1,
1.65547E+12,2204,Register,200,OK,Workers 1-65,text,TRUE,,2332,607,100,333,http://localhost/register,2204,0,1,
1.65547E+12,2500,Register,200,OK,Workers 1-36,text,TRUE,,2333,599,100,332,http://localhost/register,2500,0,1,
1.65547E+12,2422,Register,200,OK,Workers 1-44,text,TRUE,,2333,615,100,332,http://localhost/register,2422,0,3,
1.65547E+12,2424,Register,200,OK,Workers 1-45,text,TRUE,,2333,627,100,331,http://localhost/register,2424,0,0,
1.65547E+12,2460,Register,200,OK,Workers 1-42,text,TRUE,,2334,615,100,330,http://localhost/register,2460,0,1,
1.65547E+12,2505,Register,200,OK,Workers 1-41,text,TRUE,,2333,623,100,323,http://localhost/register,2505,0,1,
1.65547E+12,2637,Register,200,OK,Workers 1-29,text,TRUE,,2335,627,100,321,http://localhost/register,2637,0,1,
1.65547E+12,2531,Register,200,OK,Workers 1-40,text,TRUE,,2335,619,100,321,http://localhost/register,2531,0,0,
1.65547E+12,2794,Register,200,OK,Workers 1-16,text,TRUE,,2335,591,100,318,http://localhost/register,2794,0,1,
1.65547E+12,2567,Register,200,OK,Workers 1-39,text,TRUE,,2334,595,100,318,http://localhost/register,2567,0,1,
1.65547E+12,2755,Register,200,OK,Workers 1-21,text,TRUE,,2334,595,100,318,http://localhost/register,2755,0,1,
1.65547E+12,2604,Register,200,OK,Workers 1-37,text,TRUE,,2334,595,100,317,http://localhost/register,2604,0,1,
1.65547E+12,2645,Register,200,OK,Workers 1-33,text,TRUE,,2335,627,100,317,http://localhost/register,2645,0,1,
1.65547E+12,2797,Register,200,OK,Workers 1-18,text,TRUE,,2334,595,100,317,http://localhost/register,2797,0,0,
1.65547E+12,2749,Register,200,OK,Workers 1-23,text,TRUE,,2334,611,100,317,http://localhost/register,2749,0,0,
1.65547E+12,2603,Register,200,OK,Workers 1-38,text,TRUE,,2334,607,100,317,http://localhost/register,2603,0,0,
1.65547E+12,2695,Register,200,OK,Workers 1-30,text,TRUE,,2332,603,100,315,http://localhost/register,2695,0,1,
1.65547E+12,2652,Register,200,OK,Workers 1-35,text,TRUE,,2333,611,100,315,http://localhost/register,2652,0,1,
1.65547E+12,2786,Register,200,OK,Workers 1-22,text,TRUE,,2333,623,100,315,http://localhost/register,2786,0,0,
1.65547E+12,2724,Register,200,OK,Workers 1-28,text,TRUE,,2333,615,100,315,http://localhost/register,2724,0,1,
1.65547E+12,2744,Register,200,OK,Workers 1-27,text,TRUE,,2333,603,100,315,http://localhost/register,2743,0,1,
1.65547E+12,2820,Register,200,OK,Workers 1-20,text,TRUE,,2334,595,100,315,http://localhost/register,2820,0,0,
1.65547E+12,2713,Register,200,OK,Workers 1-31,text,TRUE,,2333,623,100,315,http://localhost/register,2713,0,1,
1.65547E+12,2557,Login,200,OK,Workers 1-4,text,TRUE,,3192,814,100,315,http://localhost/login,2557,0,0,
1.65547E+12,2666,Login,200,OK,Workers 1-3,text,TRUE,,3194,794,100,312,http://localhost/login,2666,0,0,
1.65547E+12,2394,Register,200,OK,Workers 1-68,text,TRUE,,2335,623,100,307,http://localhost/register,2394,0,1,
1.65547E+12,2426,Register,200,OK,Workers 1-67,text,TRUE,,2335,595,100,303,http://localhost/register,2426,0,1,
1.65547E+12,2438,Register,200,OK,Workers 1-66,text,TRUE,,2334,603,100,302,http://localhost/register,2438,0,1,
1.65547E+12,2532,Register,200,OK,Workers 1-64,text,TRUE,,2335,607,100,298,http://localhost/register,2532,0,1,
1.65547E+12,2558,Register,200,OK,Workers 1-63,text,TRUE,,2334,611,100,295,http://localhost/register,2558,0,0,
1.65547E+12,2570,Register,200,OK,Workers 1-62,text,TRUE,,2334,615,100,295,http://localhost/register,2570,0,1,
1.65547E+12,2597,Register,200,OK,Workers 1-61,text,TRUE,,2335,623,100,295,http://localhost/register,2597,0,1,
1.65547E+12,2610,Register,200,OK,Workers 1-60,text,TRUE,,2335,587,100,295,http://localhost/register,2610,0,0,
1.65547E+12,2643,Register,200,OK,Workers 1-57,text,TRUE,,2334,587,100,295,http://localhost/register,2643,0,0,
1.65547E+12,2643,Register,200,OK,Workers 1-58,text,TRUE,,2334,615,100,295,http://localhost/register,2642,0,1,
1.65547E+12,2638,Register,200,OK,Workers 1-59,text,TRUE,,2335,607,100,295,http://localhost/register,2638,0,1,
1.65547E+12,2684,Register,200,OK,Workers 1-56,text,TRUE,,2334,599,100,293,http://localhost/register,2684,0,1,
1.65547E+12,2330,Register,200,OK,Workers 1-94,text,TRUE,,2335,591,100,289,http://localhost/register,2330,0,1,
1.65547E+12,2521,Register,200,OK,Workers 1-77,text,TRUE,,2334,611,100,287,http://localhost/register,2521,0,1,
1.65547E+12,2633,Register,200,OK,Workers 1-70,text,TRUE,,2334,623,100,282,http://localhost/register,2633,0,0,
1.65547E+12,2706,Register,200,OK,Workers 1-69,text,TRUE,,2334,611,100,278,http://localhost/register,2706,0,1,
1.65547E+12,2653,Open store,200,OK,Workers 1-1,text,TRUE,,2467,651,100,277,http://localhost/openStore,2653,0,0,
1.65547E+12,2808,Register,200,OK,Workers 1-71,text,TRUE,,2335,603,100,277,http://localhost/register,2808,0,1,
1.65547E+12,2792,Register,200,OK,Workers 1-73,text,TRUE,,2334,599,100,277,http://localhost/register,2792,0,0,
1.65547E+12,2847,Register,200,OK,Workers 1-72,text,TRUE,,2335,619,100,275,http://localhost/register,2847,0,1,
1.65547E+12,2876,Register,200,OK,Workers 1-78,text,TRUE,,2334,627,100,271,http://localhost/register,2876,0,1,
1.65547E+12,2860,Register,200,OK,Workers 1-81,text,TRUE,,2334,607,100,270,http://localhost/register,2860,0,1,
1.65547E+12,2852,Register,200,OK,Workers 1-82,text,TRUE,,2334,615,100,270,http://localhost/register,2852,0,1,
1.65547E+12,2851,Register,200,OK,Workers 1-83,text,TRUE,,2334,591,100,269,http://localhost/register,2851,0,0,
1.65547E+12,2419,Login,200,OK,Workers 1-2,text,TRUE,,3192,829,100,269,http://localhost/login,2419,0,0,
1.65547E+12,2863,Register,200,OK,Workers 1-84,text,TRUE,,2333,615,100,268,http://localhost/register,2863,0,0,
1.65547E+12,2855,Register,200,OK,Workers 1-86,text,TRUE,,2334,627,100,267,http://localhost/register,2855,0,1,
1.65547E+12,2869,Register,200,OK,Workers 1-85,text,TRUE,,2333,607,100,267,http://localhost/register,2869,0,0,
1.65547E+12,2867,Register,200,OK,Workers 1-87,text,TRUE,,2333,623,100,267,http://localhost/register,2867,0,1,
1.65547E+12,2862,Register,200,OK,Workers 1-88,text,TRUE,,2335,623,100,267,http://localhost/register,2862,0,1,
1.65547E+12,2816,Login,200,OK,Workers 1-5,text,TRUE,,3194,794,100,267,http://localhost/login,2816,0,1,
1.65547E+12,3012,Register,200,OK,Workers 1-75,text,TRUE,,2334,627,100,267,http://localhost/register,3012,0,0,
1.65547E+12,2467,Login,200,OK,Workers 1-7,text,TRUE,,3192,804,100,267,http://localhost/login,2467,0,1,
1.65547E+12,2988,Register,200,OK,Workers 1-79,text,TRUE,,2334,611,100,266,http://localhost/register,2988,0,0,
1.65547E+12,2929,Register,200,OK,Workers 1-90,text,TRUE,,2334,623,100,260,http://localhost/register,2929,0,1,
1.65547E+12,3054,Register,200,OK,Workers 1-80,text,TRUE,,2335,603,100,256,http://localhost/register,3053,0,1,
1.65547E+12,3050,Register,200,OK,Workers 1-92,text,TRUE,,2335,615,100,247,http://localhost/register,3050,0,1,
1.65547E+12,3084,Register,200,OK,Workers 1-91,text,TRUE,,2334,619,100,245,http://localhost/register,3084,0,1,
1.65547E+12,3147,Register,200,OK,Workers 1-89,text,TRUE,,2333,591,100,242,http://localhost/register,3147,0,1,
1.65547E+12,3093,Register,200,OK,Workers 1-95,text,TRUE,,2334,591,100,242,http://localhost/register,3093,0,1,
1.65547E+12,3117,Register,200,OK,Workers 1-93,text,TRUE,,2333,615,100,242,http://localhost/register,3117,0,0,
1.65547E+12,2919,Login,200,OK,Workers 1-8,text,TRUE,,3193,824,100,242,http://localhost/login,2918,0,1,
1.65547E+12,2621,Login,200,OK,Workers 1-15,text,TRUE,,3194,820,100,231,http://localhost/login,2621,0,1,
1.65547E+12,600,Login,200,OK,Workers 1-87,text,TRUE,,3194,800,100,229,http://localhost/login,600,0,1,
1.65547E+12,3482,Register,200,OK,Workers 1-97,text,TRUE,,2333,599,100,225,http://localhost/register,3482,0,1,
1.65547E+12,3508,Register,200,OK,Workers 1-96,text,TRUE,,2334,623,100,223,http://localhost/register,3508,0,1,
1.65547E+12,2509,Login,200,OK,Workers 1-34,text,TRUE,,3194,810,100,211,http://localhost/login,2509,0,1,
1.65547E+12,2491,Login,200,OK,Workers 1-26,text,TRUE,,3194,825,100,206,http://localhost/login,2491,0,1,
1.65547E+12,3581,Login,200,OK,Workers 1-13,text,TRUE,,3194,820,100,202,http://localhost/login,3581,0,1,
1.65547E+12,3581,Register,200,OK,Workers 1-99,text,TRUE,,2334,623,100,201,http://localhost/register,3581,0,1,
1.65547E+12,3619,Register,200,OK,Workers 1-100,text,TRUE,,2333,627,100,192,http://localhost/register,3619,0,1,
1.65547E+12,3652,Register,200,OK,Workers 1-98,text,TRUE,,2335,591,100,192,http://localhost/register,3652,0,1,
1.65547E+12,3620,Login,200,OK,Workers 1-6,text,TRUE,,3193,829,100,186,http://localhost/login,3620,0,1,
1.65547E+12,1756,Open store,200,OK,Workers 1-4,text,TRUE,,2468,651,100,172,http://localhost/openStore,1756,0,0,
1.65547E+12,1851,Login,200,OK,Workers 1-18,text,TRUE,,3194,795,100,172,http://localhost/login,1851,0,1,
1.65547E+12,3683,Login,200,OK,Workers 1-12,text,TRUE,,3194,815,100,170,http://localhost/login,3683,0,1,
1.65547E+12,1891,Login,200,OK,Workers 1-37,text,TRUE,,3193,830,100,169,http://localhost/login,1891,0,1,
1.65547E+12,2222,Login,200,OK,Workers 1-53,text,TRUE,,3194,810,100,159,http://localhost/login,2222,0,1,
1.65547E+12,1203,Login,200,OK,Workers 1-79,text,TRUE,,3193,830,100,158,http://localhost/login,1203,0,0,
1.65547E+12,1493,logout,200,OK,Workers 1-1,text,TRUE,,2375,470,100,153,http://localhost/logout,1493,0,1,
1.65547E+12,0,Debug Sampler,200,OK,Workers 1-1,text,TRUE,,466,0,100,153,null,0,0,0,
1.65547E+12,3740,Login,200,OK,Workers 1-74,text,TRUE,,3193,820,99,132,http://localhost/login,3740,0,0,
1.65547E+12,3653,Login,200,OK,Workers 1-9,text,TRUE,,3194,829,99,132,http://localhost/login,3653,0,0,
1.65547E+12,4403,Register,200,OK,Workers 1-76,text,TRUE,,2332,615,99,125,http://localhost/register,4403,0,1,
1.65547E+12,3733,Login,200,OK,Workers 1-10,text,TRUE,,3194,794,99,120,http://localhost/login,3733,0,1,
1.65547E+12,3659,Login,200,OK,Workers 1-11,text,TRUE,,3194,820,99,120,http://localhost/login,3659,0,0,
1.65547E+12,3563,Login,200,OK,Workers 1-47,text,TRUE,,3193,835,99,120,http://localhost/login,3563,0,0,
1.65547E+12,3636,Login,200,OK,Workers 1-19,text,TRUE,,3194,820,99,120,http://localhost/login,3636,0,1,
1.65547E+12,3260,Login,200,OK,Workers 1-32,text,TRUE,,3195,800,99,120,http://localhost/login,3259,0,1,
1.65547E+12,3612,Login,200,OK,Workers 1-24,text,TRUE,,3194,790,99,120,http://localhost/login,3612,0,1,
1.65547E+12,3332,Login,200,OK,Workers 1-54,text,TRUE,,3193,820,99,120,http://localhost/login,3332,0,1,
1.65547E+12,3487,Login,200,OK,Workers 1-14,text,TRUE,,3194,810,99,120,http://localhost/login,3487,0,0,
1.65547E+12,3624,Login,200,OK,Workers 1-25,text,TRUE,,3194,810,99,120,http://localhost/login,3624,0,0,
1.65547E+12,2868,Login,200,OK,Workers 1-43,text,TRUE,,3193,805,99,120,http://localhost/login,2868,0,1,
1.65547E+12,1929,Login,200,OK,Workers 1-77,text,TRUE,,3194,785,99,120,http://localhost/login,1929,0,1,
1.65547E+12,1826,Login,200,OK,Workers 1-69,text,TRUE,,3194,785,99,120,http://localhost/login,1825,0,0,
1.65547E+12,1557,Login,200,OK,Workers 1-81,text,TRUE,,3194,805,99,120,http://localhost/login,1557,0,1,
1.65547E+12,1557,Login,200,OK,Workers 1-82,text,TRUE,,3193,795,99,120,http://localhost/login,1557,0,1,
1.65547E+12,1666,Login,200,OK,Workers 1-72,text,TRUE,,3193,830,99,120,http://localhost/login,1666,0,1,
1.65547E+12,1518,Login,200,OK,Workers 1-85,text,TRUE,,3193,825,99,120,http://localhost/login,1518,0,0,
1.65547E+12,2493,Login,200,OK,Workers 1-52,text,TRUE,,3192,785,99,120,http://localhost/login,2493,0,0,
1.65547E+12,2494,Login,200,OK,Workers 1-55,text,TRUE,,3193,810,99,120,http://localhost/login,2494,0,0,
1.65547E+12,2293,Login,200,OK,Workers 1-16,text,TRUE,,3194,835,99,120,http://localhost/login,2293,0,1,
1.65547E+12,2399,Login,200,OK,Workers 1-65,text,TRUE,,3193,785,99,120,http://localhost/login,2398,0,1,
1.65547E+12,2375,Login,200,OK,Workers 1-42,text,TRUE,,3193,795,99,120,http://localhost/login,2375,0,0,
1.65547E+12,2463,Login,200,OK,Workers 1-51,text,TRUE,,3194,830,99,120,http://localhost/login,2463,0,1,
1.65547E+12,2424,Login,200,OK,Workers 1-17,text,TRUE,,3194,825,99,120,http://localhost/login,2423,0,0,
1.65547E+12,2482,Login,200,OK,Workers 1-50,text,TRUE,,3194,810,99,120,http://localhost/login,2482,0,0,
1.65547E+12,2397,Login,200,OK,Workers 1-45,text,TRUE,,3194,825,99,120,http://localhost/login,2397,0,1,
1.65547E+12,2345,Login,200,OK,Workers 1-40,text,TRUE,,3195,800,99,120,http://localhost/login,2344,0,1,
1.65547E+12,2364,Login,200,OK,Workers 1-41,text,TRUE,,3194,810,99,120,http://localhost/login,2364,0,0,
1.65547E+12,2466,Login,200,OK,Workers 1-46,text,TRUE,,3195,800,99,120,http://localhost/login,2466,0,1,
1.65547E+12,2329,Login,200,OK,Workers 1-39,text,TRUE,,3195,785,99,120,http://localhost/login,2329,0,1,
1.65547E+12,2428,Login,200,OK,Workers 1-36,text,TRUE,,3194,820,99,120,http://localhost/login,2428,0,1,
1.65547E+12,2314,Login,200,OK,Workers 1-23,text,TRUE,,3194,835,99,120,http://localhost/login,2314,0,1,
